All checks passed!
/home/alexey/LAN_Transcriber/.venv-ci/lib/python3.12/site-packages/pytest_asyncio/plugin.py:211: PytestDeprecationWarning: The configuration option "asyncio_default_fixture_loop_scope" is unset.
The event loop scope for asynchronous fixtures will default to the fixture caching scope. Future versions of pytest-asyncio will default the loop scope for asynchronous fixtures to function scope. Set the default fixture loop scope explicitly in order to avoid unexpected behavior in the future. Valid fixture loop scopes are: "function", "class", "module", "package", "session"

  warnings.warn(PytestDeprecationWarning(_DEFAULT_FIXTURE_LOOP_SCOPE_UNSET))
........................................................................ [  7%]
........................................................................ [ 15%]
........................................................................ [ 23%]
........................................................................ [ 31%]
........................................................................ [ 39%]
........................................................................ [ 47%]
........................................................................ [ 55%]
........................................................................ [ 62%]
........................................................................ [ 70%]
........................................................................ [ 78%]
..................................s..................................... [ 86%]
........................................................................ [ 94%]
...................................................                      [100%]
=============================== warnings summary ===============================
lan_transcriber/pipeline_steps/precheck.py:3
  /home/alexey/LAN_Transcriber/lan_transcriber/pipeline_steps/precheck.py:3: DeprecationWarning: 'audioop' is deprecated and slated for removal in Python 3.13
    import audioop

lan_transcriber/pipeline_steps/orchestrator.py:243
tests/test_imports.py::test_imports[lan_transcriber.pipeline_steps.orchestrator]
tests/test_imports.py::test_orchestrator_import_does_not_import_whisperx
  /home/alexey/LAN_Transcriber/lan_transcriber/pipeline_steps/orchestrator.py:243: PydanticDeprecatedSince20: Support for class-based `config` is deprecated, use ConfigDict instead. Deprecated in Pydantic V2.0 to be removed in V3.0. See Pydantic V2 Migration Guide at https://errors.pydantic.dev/2.12/migration/
    class Settings(BaseSettings):

lan_app/config.py:42
  /home/alexey/LAN_Transcriber/lan_app/config.py:42: PydanticDeprecatedSince20: Support for class-based `config` is deprecated, use ConfigDict instead. Deprecated in Pydantic V2.0 to be removed in V3.0. See Pydantic V2 Migration Guide at https://errors.pydantic.dev/2.12/migration/
    class AppSettings(BaseSettings):

tests/test_cov_lan_app_health_worker.py::test_healthchecks_module_main_guard
  <frozen runpy>:128: RuntimeWarning: 'lan_app.healthchecks' found in sys.modules after import of package 'lan_app', but prior to execution of 'lan_app.healthchecks'; this may result in unpredictable behaviour

tests/test_cov_lan_app_health_worker.py::test_worker_module_main_guard
  <frozen runpy>:128: RuntimeWarning: 'lan_app.worker' found in sys.modules after import of package 'lan_app', but prior to execution of 'lan_app.worker'; this may result in unpredictable behaviour

tests/test_cov_lan_app_health_worker.py::test_db_init_main_and_guard
  <frozen runpy>:128: RuntimeWarning: 'lan_app.db_init' found in sys.modules after import of package 'lan_app', but prior to execution of 'lan_app.db_init'; this may result in unpredictable behaviour

tests/test_cov_lan_app_ui.py::test_ui_module_main_guard_launches
  <frozen runpy>:128: RuntimeWarning: 'lan_app.ui' found in sys.modules after import of package 'lan_app', but prior to execution of 'lan_app.ui'; this may result in unpredictable behaviour

tests/test_warm_models.py::test_warm_models_module_main_guard
  <frozen runpy>:128: RuntimeWarning: 'lan_app.tools.warm_models' found in sys.modules after import of package 'lan_app.tools', but prior to execution of 'lan_app.tools.warm_models'; this may result in unpredictable behaviour

-- Docs: https://docs.pytest.org/en/stable/how-to/capture-warnings.html

---------- coverage: platform linux, python 3.12.3-final-0 -----------
Name    Stmts   Miss Branch BrPart  Cover   Missing
---------------------------------------------------
TOTAL   11546      0   3598      0   100%

59 files skipped due to complete coverage.
Coverage HTML written to dir htmlcov

Required test coverage of 100% reached. Total coverage: 100.00%
914 passed, 3 skipped, 10 warnings in 70.57s (0:01:10)
Name                                                    Stmts   Miss Branch BrPart  Cover
-----------------------------------------------------------------------------------------
lan_transcriber/__init__.py                                 8      0      0      0   100%
lan_transcriber/aliases.py                                 17      0      4      0   100%
lan_transcriber/artifacts.py                               67      0      8      0   100%
lan_transcriber/audio_sanitize.py                          52      0     18      0   100%
lan_transcriber/compat/__init__.py                          2      0      0      0   100%
lan_transcriber/compat/call_compat.py                      57      0     14      0   100%
lan_transcriber/compat/pyannote_compat.py                  27      0      6      0   100%
lan_transcriber/gpu_policy.py                             125      0     38      0   100%
lan_transcriber/llm_chunking.py                           440      0    160      0   100%
lan_transcriber/llm_client.py                             236      0     74      0   100%
lan_transcriber/metrics.py                                 12      0      0      0   100%
lan_transcriber/models.py                                  22      0      0      0   100%
lan_transcriber/native_fixups.py                          102      0     36      0   100%
lan_transcriber/normalizer.py                              25      0     14      0   100%
lan_transcriber/pipeline.py                                 5      0      0      0   100%
lan_transcriber/pipeline_steps/__init__.py                  7      0      0      0   100%
lan_transcriber/pipeline_steps/artifacts.py                19      0      0      0   100%
lan_transcriber/pipeline_steps/diarization_quality.py     268      0     98      0   100%
lan_transcriber/pipeline_steps/language.py                155      0     64      0   100%
lan_transcriber/pipeline_steps/multilingual_asr.py        239      0     88      0   100%
lan_transcriber/pipeline_steps/orchestrator.py           1169      0    334      0   100%
lan_transcriber/pipeline_steps/precheck.py                116      0     46      0   100%
lan_transcriber/pipeline_steps/snippets.py                231      0     84      0   100%
lan_transcriber/pipeline_steps/speaker_turns.py           199      0    106      0   100%
lan_transcriber/pipeline_steps/summary_builder.py         276      0     98      0   100%
lan_transcriber/runtime_paths.py                           21      0      4      0   100%
lan_transcriber/torch_safe_globals.py                     126      0     40      0   100%
lan_transcriber/utils.py                                   50      0     30      0   100%
-----------------------------------------------------------------------------------------
TOTAL                                                    4073      0   1364      0   100%
Name                              Stmts   Miss Branch BrPart  Cover
-------------------------------------------------------------------
lan_app/__init__.py                   1      0      0      0   100%
lan_app/api.py                      327      0     78      0   100%
lan_app/asr_glossary.py             224      0     98      0   100%
lan_app/auth.py                      58      0     20      0   100%
lan_app/calendar/__init__.py          4      0      0      0   100%
lan_app/calendar/ics.py             235      0     88      0   100%
lan_app/calendar/matching.py        189      0     64      0   100%
lan_app/calendar/service.py          66      0     12      0   100%
lan_app/config.py                   106      0     16      0   100%
lan_app/constants.py                 30      0      0      0   100%
lan_app/conversation_metrics.py     380      0    150      0   100%
lan_app/db.py                      1375      0    286      0   100%
lan_app/db_init.py                    9      0      2      0   100%
lan_app/diarization_loader.py       144      0     54      0   100%
lan_app/exporter.py                 228      0     96      0   100%
lan_app/healthchecks.py             103      0     38      0   100%
lan_app/hf_repo.py                    9      0      2      0   100%
lan_app/jobs.py                     107      0     32      0   100%
lan_app/ops.py                      116      0     54      0   100%
lan_app/pipeline_stages.py           84      0     24      0   100%
lan_app/reaper.py                    67      0     18      0   100%
lan_app/routing.py                  257      0    102      0   100%
lan_app/speaker_bank.py             107      0     34      0   100%
lan_app/tools/__init__.py             1      0      0      0   100%
